id_cliente;nombre_cliente;apellido_cliente;correo_cliente;direccion_ip_cliente;categoria_articulo;codigo_articulo;ciudad_cliente;fecha
70-758;Adolphe;Potten;[email];150.231.46.23;D;68;Nueva York;27/02/2018
84-644;Ky;Thursfield;[email];0.84.183.209;A;39;San Diego;1/02/2018
44-686;Adams;Faers;[email];29.182.78.155;D;76;Los Angeles;3/02/2018
43-626;Hersch;Dillingstone;[email];46.65.93.222;C;69;Phoenix;7/02/2018
37-033;Megen;Welbourn;[email];77.253.131.15;A;27;Houston;14/02/2018
95-464;Trumaine;Standeven;[email];159.29.176.135;D;43;Miami;17/02/2018
43-773;Jarrod;Woolsey;[email];171.33.27.204;B;94;Los Angeles;24/02/2018
18-632;Murvyn;Nudd;[email];4.175.50.224;B;127;Miami;10/02/2018
47-089;Cassie;Orris;[email];184.35.26.103;A;81;Miami;16/02/2018
18-841;Rey;Ghidotti;[email];46.92.10.136;A;148;Houston;13/02/2018
49-250;Tait;Atger;[email];229.151.72.175;B;96;Miami;2/02/2018
06-644;Jennette;Deval;[email];64.245.222.35;B;127;Los Angeles;11/02/2018
65-813;Kirby;Barclay;[email];94.115.98.176;B;97;San Diego;3/02/2018
27-852;Melly;Story;[email];119.221.29.24;B;132;Seattle;12/02/2018
33-613;Julio;Worley;[email];16.115.164.193;A;96;Miami;17/02/2018
96-787;Georges;Hawthorn;[email];54.157.9.243;B;50;Los Angeles;15/02/2018
85-907;Shepard;Whyke;[email];28.231.62.131;B;57;Los Angeles;22/02/2018
55-413;Simona;Farriar;[email];108.29.197.138;A;108;Phoenix;14/02/2018
82-643;Malynda;Shackleton;[email];171.151.85.177;C;21;Nueva York;27/02/2018
32-968;Reine;Kindley;[email];224.62.104.237;B;50;Los Angeles;9/02/2018
32-957;Cammie;Penberthy;[email];204.112.46.14;C;101;Houston;25/02/2018
51-750;Nara;Demetr;[email];122.212.31.152;B;8;Nueva York;12/02/2018
74-669;Aguste;Frake;[email];36.30.24.234;B;17;Dallas;14/02/2018
38-249;La verne;Fauning;[email];21.42.93.72;D;133;Orlando;1/02/2018
59-488;Tarra;Yalden;[email];68.236.236.157;D;138;Orlando;4/02/2018
47-827;Ardra;Scrigmour;[email];178.131.148.41;D;125;Altanta;19/02/2018
29-588;Lindi;Moffatt;[email];81.61.20.0;D;71;Phoenix;27/02/2018
22-579;Toni;Geale;[email];205.190.85.212;B;36;Orlando;9/02/2018
06-829;Richmond;Pendock;[email];60.8.100.216;B;48;San Fransisco;10/02/2018
65-566;Ivonne;Yakov;[email];107.1.129.246;D;67;Chicago;26/02/2018
59-811;Shannon;Ovell;[email];69.10.151.71;A;2;Dallas;21/02/2018
50-942;Catlee;Jervois;[email];173.188.7.102;C;59;Denver;1/02/2018
43-729;Gus;Joist;[email];157.56.218.38;A;37;Denver;2/02/2018
10-161;Gleda;Seligson;[email];152.146.255.226;D;1;Chicago;11/02/2018
94-530;Enid;Muscat;[email];198.140.213.184;D;85;Chicago;8/02/2018
14-471;Ario;Kubacek;[email];62.233.157.120;B;52;Houston;3/02/2018
05-528;Davida;Corner;[email];239.220.102.148;A;103;Altanta;10/02/2018
34-626;Georgie;Brecher;[email];109.185.5.229;C;96;Altanta;5/02/2018
82-810;Vinni;Wardesworth;[email];63.132.114.212;B;78;Chicago;2/02/2018
03-817;Eberhard;Van de Velde;[email];101.99.255.178;C;60;Orlando;12/02/2018
34-621;Livvyy;Scatcher;[email];130.46.71.179;C;24;Orlando;2/02/2018
11-872;Esta;Lines;[email];3.128.240.85;D;18;San Fransisco;3/02/2018
61-843;Hyacintha;Mayes;[email];183.9.207.231;D;35;Dallas;5/02/2018
30-570;Bernie;Heather;[email];70.198.149.96;C;14;Altanta;8/02/2018
23-254;Cheri;Entres;[email];125.8.86.58;B;29;Los Angeles;1/02/2018
26-468;Hedy;Hansard;[email];161.25.21.60;C;63;Seattle;7/02/2018
22-291;Tish;Escalante;[email];46.78.182.176;B;106;Houston;3/02/2018
48-977;Sorcha;Biggadike;[email];26.246.56.236;B;19;Orlando;6/02/2018
59-006;Jorrie;Thrasher;[email];40.115.224.114;C;43;Chicago;2/02/2018
66-251;Shirley;O'Day;[email];41.155.202.214;D;122;Altanta;2/02/2018
74-221;Hamnet;Dionisi;[email];215.121.210.167;B;13;Los Angeles;8/02/2018
03-241;Malva;Loffel;[email];130.179.192.92;A;35;Houston;23/02/2018
71-904;Kalli;Stapforth;[email];126.220.232.63;C;11;Nueva York;9/02/2018
56-677;Celestyn;Perrigo;[email];194.126.183.209;D;5;San Diego;13/02/2018
87-176;Darice;Matiashvili;[email];111.125.30.171;C;70;Nueva York;16/02/2018
87-310;Miles;Tytherton;[email];114.80.117.184;A;99;Denver;10/02/2018
38-800;Carey;Probey;[email];250.3.209.144;C;91;Nueva York;17/02/2018
45-596;Anetta;Tidbury;[email];180.218.181.14;A;35;Orlando;6/02/2018
56-342;Doralin;Takle;[email];95.250.192.216;A;13;Phoenix;18/02/2018
98-611;Kermit;Haddon;[email];117.15.171.173;B;128;Miami;8/02/2018
03-142;Vance;Longstreet;[email];233.246.29.54;A;136;Houston;11/02/2018
24-777;Dodie;Chevins;[email];184.176.191.66;A;96;Altanta;16/02/2018
62-113;Annabel;Habershon;[email];103.112.51.68;D;65;Houston;26/02/2018
00-411;Cassey;Furmedge;[email];224.43.100.15;D;94;Houston;15/02/2018
01-248;Sigrid;Lardez;[email];4.8.165.16;D;10;Nueva York;26/02/2018
70-138;Fremont;Munton;[email];233.147.223.81;B;36;Miami;18/02/2018
56-648;Wain;Joel;[email];43.123.62.45;B;130;San Fransisco;21/02/2018
19-811;Cherye;Tours;[email];74.184.162.98;C;27;Chicago;26/02/2018
93-823;Rockie;Rival;[email];184.155.122.26;D;111;Chicago;3/02/2018
45-728;Leoine;Martinson;[email];37.128.58.11;D;139;San Diego;22/02/2018
58-448;Charlena;Shervington;[email];255.49.200.101;C;65;Houston;12/02/2018
80-893;Cariotta;Karlsen;[email];6.175.100.56;A;102;Chicago;21/02/2018
40-049;Rance;Schneidar;[email];220.160.200.139;D;74;Denver;18/02/2018
26-820;Tamqrah;Gostyke;[email];123.240.40.130;B;20;Denver;24/02/2018
26-237;Ainsley;Whapples;[email];111.22.35.181;A;147;Phoenix;12/02/2018
28-222;Alon;Ruggieri;[email];60.145.65.211;D;48;Nueva York;22/02/2018
87-170;Hilary;Grandham;[email];53.0.101.15;C;84;Los Angeles;7/02/2018
08-017;Hale;Keppin;[email];49.227.228.107;C;1;Denver;23/02/2018
00-521;Elinor;Hamblett;[email];146.77.150.192;B;9;Seattle;3/02/2018
76-933;Sibeal;Hovert;[email];62.177.28.120;A;50;Orlando;4/02/2018
15-521;Alecia;Shobbrook;[email];76.177.224.62;A;143;Dallas;23/02/2018
55-525;Janna;Bagger;[email];210.12.155.74;C;141;Houston;11/02/2018
36-807;Kit;Catteroll;[email];91.27.242.1;C;14;Altanta;21/02/2018
54-035;Adele;Shyre;[email];225.175.97.138;A;101;Altanta;21/02/2018
24-343;Alisander;Dahlman;[email];236.124.69.108;D;88;Nueva York;6/02/2018
54-608;Cody;Bowser;[email];55.136.65.148;C;64;Chicago;16/02/2018
02-454;Deva;Perel;[email];39.215.32.120;A;94;Denver;13/02/2018
52-657;Wilt;Graeme;[email];114.132.75.126;B;31;Dallas;12/02/2018
25-506;Deb;Cottle;dcottlejx@example.com;196.58.47.129;A;124;Los Angeles;14/02/2018
60-058;Katie;Morteo;[email];130.8.248.216;C;66;Seattle;3/02/2018
00-611;Hetty;Robion;[email];183.109.180.10;A;132;Los Angeles;23/02/2018
57-229;Nancy;Garrard;[email];187.101.121.199;C;80;Denver;5/02/2018
88-125;Emylee;Chumley;[email];139.184.0.26;D;14;Seattle;7/02/2018
30-005;Yulma;McChesney;[email];53.237.115.57;C;54;Nueva York;14/02/2018
74-482;Grissel;Tupling;[email];175.170.118.90;C;33;San Fransisco;15/02/2018
06-382;Lauri;Harkness;[email];59.184.160.233;C;75;Altanta;17/02/2018
79-107;Olympe;Ferrucci;[email];145.193.3.118;C;126;Dallas;26/02/2018
00-406;Willard;Flippen;[email];205.220.181.17;C;77;San Diego;13/02/2018
49-369;Adler;Lathbury;[email];214.221.21.92;A;27;Dallas;27/02/2018
79-828;Missie;McGoldrick;[email];146.129.188.104;C;136;Seattle;16/02/2018
07-852;Skipton;Allmark;[email];246.12.196.2;B;71;Miami;16/02/2018
76-509;Barbra;Smurfit;[email];127.107.221.101;A;21;Chicago;1/02/2018
67-434;Damiano;McGurgan;[email];73.202.84.74;B;54;Altanta;5/02/2018
21-465;Amandy;Aingel;[email];24.252.4.233;B;74;Seattle;15/02/2018
10-429;Ange;Witten;[email];31.130.52.247;D;109;San Diego;5/02/2018
69-763;Venita;Meredith;[email];182.106.162.144;D;1;Phoenix;14/02/2018
59-668;Loria;Gurwood;[email];100.230.251.219;A;9;Phoenix;5/02/2018
88-183;Jorrie;Roxburch;[email];156.167.199.96;C;133;Orlando;17/02/2018
04-287;Sergent;Slessar;[email];209.150.213.208;C;52;Phoenix;19/02/2018
25-322;Beverlee;Gatheridge;[email];189.71.39.228;A;6;Dallas;12/02/2018
83-803;Jonathon;Yeld;[email];120.81.132.52;B;69;San Fransisco;5/02/2018
35-671;Marylou;Hattrick;[email];2.8.162.204;D;59;Denver;17/02/2018
77-781;Wileen;Hammerich;[email];106.101.161.56;A;29;Altanta;25/02/2018
58-718;Teddi;Urch;[email];28.248.180.93;C;2;Seattle;17/02/2018
86-543;Tawnya;Tansley;[email];117.175.39.104;C;20;Los Angeles;11/02/2018
89-968;Felike;Maydway;[email];177.229.169.32;A;112;San Diego;20/02/2018
34-871;Adela;Kilcullen;[email];110.201.133.73;A;53;Miami;18/02/2018
75-272;Dominica;Hallock;[email];149.162.232.146;D;89;Altanta;24/02/2018
52-648;Riannon;McCaughren;[email];48.151.87.35;A;137;San Fransisco;14/02/2018
55-887;Christan;Dumsday;[email];150.216.98.68;C;71;Chicago;17/02/2018
85-181;Dar;Giacobo;[email];253.20.41.213;B;64;Seattle;22/02/2018
00-780;Fern;Pershouse;[email];237.226.113.14;C;28;Nueva York;16/02/2018
38-292;Alysa;Arrighi;[email];137.13.53.200;B;85;Phoenix;24/02/2018
30-485;Chandler;Eathorne;[email];114.55.89.246;A;107;Miami;7/02/2018
88-521;Marsha;Billin;[email];239.25.104.54;A;60;Chicago;27/02/2018
35-978;Maurise;Carlozzi;[email];64.76.133.101;D;9;Chicago;8/02/2018
53-491;Ilsa;Strafford;[email];36.134.164.121;B;103;Los Angeles;22/02/2018
30-189;Lionel;Fishbourn;[email];97.63.199.7;B;11;Dallas;1/02/2018
81-103;Kelvin;Sultana;[email];188.172.14.68;A;34;Dallas;24/02/2018
68-931;Milena;Nitto;[email];125.106.71.129;B;100;Miami;24/02/2018
68-639;Lyell;Kiezler;[email];125.72.13.221;A;59;San Fransisco;9/02/2018
58-020;Yolande;Hadlington;[email];93.97.214.156;D;53;Dallas;26/02/2018
61-127;Erminie;Ferreo;[email];85.185.57.236;B;113;Los Angeles;6/02/2018
20-979;Zak;Del Castello;[email];47.33.90.95;A;31;Phoenix;26/02/2018
60-024;Rubetta;McRuvie;[email];13.236.149.140;C;71;Los Angeles;25/02/2018
45-679;Rozele;Barnham;[email];39.152.90.185;A;147;Houston;13/02/2018
56-759;Yvon;Dyerson;[email];74.37.228.36;A;73;San Diego;11/02/2018
48-976;Marybeth;Limeburner;[email];202.156.185.69;A;15;Phoenix;25/02/2018
70-934;Oliver;Seals;[email];15.234.21.94;A;128;Altanta;10/02/2018
01-064;Greta;Scoffham;[email];81.157.88.78;B;79;Orlando;19/02/2018
41-406;Jeramey;Hallowes;[email];74.255.228.238;B;57;Phoenix;15/02/2018
64-431;Jackie;De Bruyne;[email];1.99.228.144;B;103;Dallas;3/02/2018
81-058;Crista;Breslane;[email];63.22.52.15;A;115;Seattle;3/02/2018
75-944;Shea;Portail;[email];28.35.216.150;D;52;Phoenix;11/02/2018
53-561;Kinnie;Vanshin;[email];75.33.106.10;B;133;Miami;16/02/2018
39-529;Alejandro;Kreuzer;[email];136.210.209.132;A;98;Phoenix;1/02/2018
65-830;Clementius;Peterffy;[email];37.206.216.238;D;42;Phoenix;16/02/2018
17-294;Bevan;Janodet;[email];14.0.237.173;D;18;Phoenix;23/02/2018
88-955;Mag;Sallows;[email];92.78.188.168;C;92;Houston;19/02/2018
89-738;Florette;Corris;[email];19.33.140.137;C;122;Seattle;8/02/2018
58-649;Jayson;Tukesby;[email];164.59.2.27;A;95;Altanta;6/02/2018
03-720;Natalie;McCullough;[email];68.238.164.221;D;77;Dallas;9/02/2018
27-143;Davon;Gabbitis;[email];161.200.15.117;C;144;Miami;1/02/2018
55-905;Alexio;Reck;[email];181.189.187.94;A;72;Chicago;3/02/2018
56-207;Dennie;Angel;[email];166.123.138.60;A;36;San Diego;10/02/2018
21-383;Granville;Jozef;[email];146.203.237.150;D;98;Chicago;6/02/2018
17-875;Milissent;Hallmark;[email];62.119.178.147;A;84;Los Angeles;11/02/2018
17-429;Wylma;Stolworthy;[email];194.174.253.158;A;36;Chicago;18/02/2018
27-701;Hamil;Fellowes;[email];29.127.212.63;C;20;Chicago;21/02/2018
16-838;Malory;Sutterfield;[email];0.23.66.71;C;130;San Diego;2/02/2018
50-770;Jervis;Jerrome;[email];18.55.184.14;D;4;Los Angeles;5/02/2018
94-617;Darsey;Landeaux;[email];191.253.176.225;A;39;Los Angeles;7/02/2018
46-275;Ara;Eul;[email];10.53.239.18;C;150;Orlando;21/02/2018
26-884;Joe;Tendahl;[email];254.251.154.146;C;19;Houston;14/02/2018
30-001;Merrielle;Jeff;[email];82.234.109.146;C;37;Denver;8/02/2018
38-361;Aime;Cracknell;[email];237.200.203.6;B;90;Orlando;12/02/2018
83-127;Elna;Ivoshin;[email];52.56.207.103;B;137;Nueva York;23/02/2018
35-927;Dorotea;Overil;[email];186.13.255.138;D;94;Orlando;8/02/2018
78-165;Gauthier;Roderighi;[email];130.2.80.34;D;35;San Diego;19/02/2018
10-779;Ripley;Lemmertz;[email];117.121.162.244;B;16;San Fransisco;8/02/2018
53-835;Ellen;Wernher;[email];218.96.72.44;C;113;Los Angeles;14/02/2018
28-940;Phillida;Hurle;[email];162.72.80.188;B;102;Nueva York;7/02/2018
72-120;Corliss;Cockson;[email];22.140.142.201;D;133;Orlando;13/02/2018
78-940;Patten;Foxworthy;[email];202.82.31.165;D;25;Orlando;6/02/2018
15-772;Jourdan;Fullick;[email];174.186.45.10;A;80;Miami;6/02/2018
47-608;Justin;Pyatt;[email];80.255.99.235;C;94;Seattle;14/02/2018
29-008;Kiley;Hankin;[email];132.80.198.5;C;23;Houston;16/02/2018
79-202;Patrizius;Haggus;[email];41.18.51.176;C;89;Miami;2/02/2018
52-584;Gallagher;Axcel;[email];57.205.76.106;C;77;Houston;4/02/2018
64-980;Kirsteni;Robardley;[email];225.54.173.46;B;94;Miami;24/02/2018
90-159;Jasmina;Decent;[email];96.64.119.212;A;79;San Diego;9/02/2018
92-900;Karim;Mackett;[email];61.25.11.33;C;77;Altanta;7/02/2018
97-338;Kippy;Welbourn;[email];255.216.104.224;D;33;Denver;20/02/2018
42-210;Derek;Dumblton;[email];208.111.59.159;B;83;Miami;23/02/2018
10-943;Patin;Limeburn;[email];157.227.191.93;A;137;San Diego;6/02/2018
65-041;Erin;Whifen;[email];3.211.191.226;C;87;Houston;5/02/2018
61-254;Neils;Melsome;[email];45.172.157.10;D;54;San Fransisco;16/02/2018
16-095;Cele;Vinall;[email];128.34.201.195;A;56;Dallas;18/02/2018
89-437;Ronni;Veque;[email];5.199.238.9;B;91;Nueva York;16/02/2018
96-592;Charity;Thon;[email];157.48.228.151;B;65;Nueva York;9/02/2018
11-656;Dudley;Rentoll;[email];133.250.139.125;D;43;Seattle;14/02/2018
25-202;Lorri;Rumbold;[email];229.131.125.10;C;83;Houston;23/02/2018
05-317;Rochette;Aspole;[email];144.91.62.155;D;1;Nueva York;10/02/2018
86-793;Pieter;Wraighte;[email];4.160.71.218;D;116;Seattle;5/02/2018
03-587;Efrem;Clewes;[email];235.218.112.138;B;18;Seattle;16/02/2018
35-935;Joleen;McCarrick;[email];198.171.196.45;D;29;Phoenix;4/02/2018
22-407;Randi;Deverall;[email];252.142.244.76;B;122;Nueva York;7/02/2018
95-563;Blondelle;Lingard;[email];167.61.108.103;C;106;Nueva York;12/02/2018
78-461;Meredith;Tubritt;[email];156.243.82.233;B;105;Nueva York;17/02/2018
08-799;Kylie;Rutherford;[email];185.106.95.228;A;2;Orlando;12/02/2018
65-614;Willamina;Hedgecock;[email];1.219.221.17;D;135;Miami;3/02/2018
13-907;Laurel;Lowy;[email];149.110.186.197;C;36;Denver;3/02/2018
90-471;Leupold;Norcott;[email];184.64.168.4;A;3;Seattle;12/02/2018
89-353;Beale;Boards;[email];97.147.103.154;A;106;Orlando;22/02/2018
07-769;Euell;Wathen;[email];125.53.39.126;A;6;Altanta;19/02/2018
67-993;Olympie;Dible;[email];153.97.130.28;C;85;San Fransisco;20/02/2018
73-607;Matilde;Wildblood;[email];225.213.70.59;C;54;Phoenix;13/02/2018
50-944;Dame;Tooke;[email];149.4.154.95;A;37;Houston;5/02/2018
07-261;Winny;Skerman;[email];122.26.50.134;A;33;Houston;10/02/2018
17-573;Gus;Tirrey;[email];67.26.92.55;C;103;Chicago;15/02/2018
09-716;Steward;Beames;[email];98.3.149.27;D;76;Miami;20/02/2018
05-677;Rivy;Popov;[email];232.173.208.223;C;110;Altanta;26/02/2018
77-205;Eva;Mc Queen;[email];181.80.189.93;C;29;Nueva York;15/02/2018
62-784;Gaelan;Staten;[email];5.94.155.177;A;35;Altanta;16/02/2018
30-088;Matthieu;Varley;[email];80.157.214.154;B;61;Altanta;18/02/2018
34-027;Thea;Timblett;[email];125.200.11.6;D;35;Orlando;23/02/2018
50-892;Ruggiero;Tuxell;[email];188.214.49.209;D;140;Chicago;10/02/2018
71-503;Lonny;Matthesius;[email];48.39.222.137;B;34;Denver;23/02/2018
23-132;Sher;Stratten;[email];74.153.31.79;A;133;Miami;14/02/2018
10-318;Kerwin;Pilipets;[email];245.148.32.159;A;31;Seattle;18/02/2018
50-481;Farrand;Kingsworth;[email];112.107.32.90;D;64;Nueva York;22/02/2018
10-915;Baldwin;Ert;[email];35.137.104.169;D;22;Miami;22/02/2018
68-654;Thornton;Scotchford;[email];176.107.108.136;B;133;Denver;4/02/2018
23-481;Neile;Errol;[email];238.178.117.92;A;14;San Fransisco;11/02/2018
12-172;Page;Luckin;[email];234.94.147.133;D;67;San Fransisco;8/02/2018
01-142;Frederica;Hunston;[email];51.149.18.201;B;75;Altanta;10/02/2018
25-650;Chad;Gregoli;[email];202.203.28.36;B;44;Houston;19/02/2018
17-783;Josy;Luscombe;[email];182.143.32.57;D;69;Los Angeles;25/02/2018
79-312;Stavros;Quarrington;[email];42.205.135.231;D;150;Denver;24/02/2018
59-568;Aldous;O'Scully;[email];199.130.247.183;B;91;San Diego;9/02/2018
72-097;Candice;Russel;[email];0.9.136.73;C;62;Phoenix;13/02/2018
72-124;Georges;McGinly;[email];38.235.212.119;A;79;Miami;16/02/2018
88-679;Caitrin;Klimowicz;[email];252.122.186.193;C;126;Altanta;22/02/2018
13-162;Krishnah;Plumley;[email];83.81.247.38;D;38;Miami;12/02/2018
26-282;Ealasaid;Kivelhan;[email];20.89.137.43;B;113;Denver;17/02/2018
72-601;Oswell;Argente;[email];117.13.203.199;C;71;Houston;20/02/2018
17-533;Graehme;Gurry;[email];73.90.116.112;A;111;Denver;27/02/2018
62-448;Faydra;Votier;[email];166.56.211.11;D;45;Chicago;21/02/2018
26-247;Kath;Megroff;[email];111.57.82.135;D;105;San Diego;13/02/2018
21-507;Bone;Hearst;[email];138.227.63.6;B;100;Houston;5/02/2018
39-157;Marcille;Earnshaw;[email];1.14.217.55;B;97;Nueva York;16/02/2018
32-868;Cam;Meikle;[email];6.216.72.19;B;141;Houston;2/02/2018
