id_cliente;nombre_cliente;apellido_cliente;correo_cliente;direccion_ip_cliente;categoria_articulo;codigo_articulo;ciudad_cliente;fecha
36-608;Jeramey;McFadzean;[email];19.22.120.174;C;35;Chicago;16/02/2018
30-744;Pete;Garwood;[email];125.237.194.205;D;60;Seattle;13/02/2018
63-172;Ricky;Braycotton;[email];177.64.183.127;A;87;Chicago;8/02/2018
40-518;Jephthah;Costy;[email];81.103.84.148;C;124;Chicago;9/02/2018
20-261;Bertie;Ebourne;[email];182.175.69.140;B;144;San Fransisco;9/02/2018
00-894;Imelda;Twinborough;[email];185.27.27.144;C;75;San Diego;15/02/2018
34-522;Jobi;Kolodziej;[email];66.231.217.34;B;20;Chicago;7/02/2018
02-893;Bartholomew;Larimer;[email];106.33.62.140;B;79;Nueva York;27/02/2018
31-029;Hamlen;Gilbart;[email];34.87.161.229;B;55;San Diego;22/02/2018
68-188;Myca;Dowsey;[email];183.100.22.191;A;146;San Diego;25/02/2018
36-944;Geno;Philippet;[email];121.229.216.242;B;44;Orlando;11/02/2018
60-099;Forrest;Buffy;[email];37.219.194.5;C;74;Los Angeles;20/02/2018
05-436;Rhys;Jenckes;[email];14.3.129.179;B;51;Houston;2/02/2018
95-279;Tommy;Beushaw;[email];246.33.69.243;A;38;San Diego;16/02/2018
62-542;Rosemary;Gleder;[email];225.142.177.28;D;54;Chicago;3/02/2018
44-696;Travers;Shreve;[email];111.222.154.206;A;135;Miami;4/02/2018
62-660;Nicholle;Wong;[email];91.100.134.77;C;35;Miami;5/02/2018
65-727;Edeline;Akast;[email];212.100.223.178;C;96;Altanta;23/02/2018
64-146;Elnora;Hinkensen;[email];24.179.171.93;B;63;Los Angeles;25/02/2018
10-313;Avrit;Yeude;[email];105.205.245.138;C;146;Dallas;14/02/2018
97-186;Gran;Durrington;[email];47.226.240.53;C;54;San Fransisco;16/02/2018
82-898;Eleen;Bazelle;[email];189.11.16.46;A;88;Orlando;16/02/2018
92-645;Isaak;Bouchier;[email];32.88.8.35;D;84;Orlando;9/02/2018
90-906;Amandi;Lomansey;[email];27.93.124.2;C;140;Miami;11/02/2018
58-941;Guglielmo;Olenov;[email];3.118.60.52;A;134;Miami;24/02/2018
54-427;Jourdain;Juanes;[email];224.179.255.103;B;109;San Diego;6/02/2018
92-386;Garth;Curtin;[email];244.169.178.144;B;150;Los Angeles;12/02/2018
79-847;Chauncey;Bonnavant;[email];211.63.128.225;C;103;Denver;4/02/2018
02-970;Robby;Lawrinson;[email];218.246.141.91;B;145;San Fransisco;19/02/2018
12-689;Rip;Mogford;[email];196.36.60.137;D;125;Chicago;26/02/2018
38-402;Clem;Spinige;[email];123.92.150.212;A;39;Dallas;2/02/2018
28-092;Nikkie;Lievesley;[email];118.123.31.61;B;118;Miami;8/02/2018
89-364;Duffy;Dominka;[email];29.70.180.174;C;115;Altanta;2/02/2018
29-586;Mavra;Aust;[email];77.177.91.19;D;106;Altanta;14/02/2018
02-691;Kathryn;McClurg;[email];237.226.12.69;D;79;San Diego;15/02/2018
41-817;Myrtie;Mohamed;[email];235.110.26.174;C;52;Seattle;3/02/2018
03-764;Miguelita;Alyutin;[email];93.226.211.21;D;10;Nueva York;15/02/2018
02-324;Blaire;Costellow;[email];117.18.72.62;C;4;Phoenix;25/02/2018
59-116;Mikey;Chastney;[email];179.237.191.129;D;18;Miami;7/02/2018
46-283;Mara;Cammomile;[email];55.77.143.182;D;150;Miami;16/02/2018
78-743;Gilbert;Mawman;[email];129.54.162.117;C;128;Miami;27/02/2018
74-989;Letisha;Filov;[email];91.34.97.202;A;19;San Diego;13/02/2018
74-455;Elvira;Pankhurst.;[email];3.50.121.207;A;146;Altanta;22/02/2018
29-225;Peirce;Costanza;[email];147.77.185.10;B;142;Chicago;24/02/2018
08-712;Gan;Ivanchin;[email];93.200.203.61;B;149;Houston;15/02/2018
22-894;Haze;Chrestien;[email];112.112.131.69;C;126;Houston;4/02/2018
04-048;Gaby;Shirley;[email];159.43.24.143;C;140;Los Angeles;20/02/2018
22-832;Elsie;Roden;[email];27.236.72.44;D;71;Chicago;26/02/2018
33-418;Codi;Iceton;[email];173.233.6.106;B;38;San Diego;27/02/2018
00-050;Roy;Awcoate;[email];115.112.158.108;B;87;Dallas;13/02/2018
76-430;Carmelina;Robillart;[email];202.79.251.104;B;104;Altanta;24/02/2018
95-461;Michal;Youles;[email];178.101.100.218;A;120;Chicago;11/02/2018
94-362;Maud;Basilio;[email];192.166.160.61;D;79;Los Angeles;14/02/2018
08-463;Elisha;Grist;[email];95.32.54.160;B;64;Phoenix;24/02/2018
02-398;Estella;Turri;[email];54.44.67.179;B;17;Miami;5/02/2018
20-753;Bernhard;Kynston;[email];75.228.56.97;A;42;San Diego;15/02/2018
29-935;Judi;Durnan;[email];193.87.253.40;D;146;Denver;16/02/2018
39-265;Marthe;Beaglehole;[email];114.5.148.72;B;45;Orlando;4/02/2018
03-302;Graeme;Bugdell;[email];224.137.133.202;D;7;Nueva York;5/02/2018
56-547;Clemmie;Clemencon;[email];46.223.230.58;B;79;Chicago;20/02/2018
64-604;Salome;Puddifer;[email];103.185.157.65;A;53;Miami;17/02/2018
70-901;Diahann;Saines;[email];44.25.46.55;D;84;Denver;25/02/2018
14-506;Dorette;Gameson;[email];92.39.198.132;C;107;Altanta;2/02/2018
25-804;Brynne;Bawles;[email];58.34.234.19;B;24;Dallas;3/02/2018
48-523;Beale;Sketchley;[email];7.5.32.90;A;16;Seattle;20/02/2018
07-294;Llewellyn;Gimenez;[email];162.168.209.231;D;113;Orlando;26/02/2018
91-930;Shellysheldon;Hazzard;[email];161.146.149.76;D;5;Nueva York;14/02/2018
30-854;Madeleine;Lyokhin;[email];51.233.155.37;A;138;Los Angeles;27/02/2018
60-883;Drugi;De Bernardis;[email];83.86.150.1;D;146;Houston;27/02/2018
24-800;Sully;Quade;[email];167.206.249.199;A;115;Chicago;1/02/2018
04-261;Rosene;Kid;[email];178.25.44.216;C;122;San Diego;25/02/2018
96-643;Annemarie;Daton;[email];195.208.21.40;D;85;Denver;25/02/2018
17-441;Mari;Galfour;[email];144.99.127.221;D;110;Denver;8/02/2018
99-550;Brinna;Chaffin;[email];91.245.224.48;D;116;Denver;21/02/2018
24-080;Morgan;Baughn;[email];169.169.29.39;D;112;Orlando;1/02/2018
90-662;Geri;Amys;[email];212.69.33.29;D;39;Dallas;3/02/2018
04-726;Kenon;Adlem;[email];203.81.224.70;B;113;Dallas;2/02/2018
00-828;Adi;Crowd;[email];209.248.49.216;A;56;Chicago;13/02/2018
39-791;Sosanna;Pietrowski;[email];218.135.142.100;C;13;San Fransisco;18/02/2018
22-141;Briggs;Arkell;[email];101.86.254.121;D;5;San Diego;21/02/2018
98-617;Pearce;Atkyns;[email];191.37.124.21;B;54;Seattle;12/02/2018
58-240;Isidor;Uwins;[email];137.176.14.3;B;54;Orlando;18/02/2018
90-066;Craggie;Palfery;[email];250.212.57.83;B;109;San Diego;2/02/2018
09-887;Tedi;Caren;[email];141.202.242.135;C;90;Orlando;2/02/2018
54-546;Neda;Dinsdale;[email];242.96.81.10;D;140;Chicago;6/02/2018
65-927;Gilberto;Burden;[email];35.100.223.140;B;51;Los Angeles;7/02/2018
41-057;Nedi;Grugerr;[email];30.137.49.211;B;53;San Diego;22/02/2018
92-393;Vania;Pusey;[email];27.94.99.195;D;148;Orlando;5/02/2018
80-761;Jamaal;Geill;[email];231.139.181.101;C;44;Dallas;18/02/2018
31-170;Illa;Thoumasson;[email];214.109.116.8;C;136;Denver;4/02/2018
60-553;Nessy;Sackur;[email];237.108.220.127;B;82;Chicago;8/02/2018
69-151;Wittie;Dani;[email];134.175.220.28;D;8;Seattle;24/02/2018
04-513;Branden;Phibb;[email];1.159.238.53;A;147;Miami;16/02/2018
66-846;Elsy;Iamittii;[email];186.253.38.142;A;47;Nueva York;12/02/2018
06-724;Kip;Pernell;[email];217.204.175.231;C;2;Chicago;22/02/2018
11-583;Price;Cuncarr;[email];229.139.119.135;B;34;Phoenix;13/02/2018
39-247;Ileana;Squibbs;[email];31.166.220.211;B;85;Denver;17/02/2018
36-900;Janifer;Sulland;[email];163.26.20.39;A;71;Miami;4/02/2018
34-645;Whit;Grocott;[email];116.155.235.121;B;77;Houston;5/02/2018
81-044;Jonell;Cristofari;[email];141.232.142.251;B;34;Houston;15/02/2018
23-893;Clemente;Huot;[email];227.59.215.153;A;84;Chicago;19/02/2018
02-626;Even;Curnucke;[email];113.52.199.46;D;14;Miami;27/02/2018
41-264;Catarina;Frazer;[email];24.202.95.153;D;50;Orlando;4/02/2018
41-450;Carmine;Tamblyn;[email];206.223.235.188;C;72;San Diego;13/02/2018
01-399;Claire;Aldersley;[email];194.65.223.229;B;137;Miami;18/02/2018
79-617;Beauregard;Wasylkiewicz;[email];254.124.1.171;B;142;San Fransisco;15/02/2018
84-238;Anastasia;Bleibaum;[email];245.193.45.229;B;38;San Fransisco;4/02/2018
66-379;Marlo;Orys;[email];25.54.127.210;B;3;Houston;10/02/2018
57-375;Miof mela;Whitworth;[email];5.79.154.96;D;49;Chicago;18/02/2018
79-658;Arlinda;Marks;[email];96.184.224.72;A;98;Los Angeles;14/02/2018
62-712;Carolann;Looker;[email];215.7.144.56;B;56;Altanta;13/02/2018
84-399;Fairfax;Stockow;[email];192.255.146.19;B;44;San Fransisco;19/02/2018
83-926;Grata;Duckit;[email];72.151.167.31;B;17;Nueva York;18/02/2018
03-010;Tannie;Woollaston;[email];120.219.61.239;A;8;Seattle;7/02/2018
04-771;Gabi;Govinlock;[email];4.40.92.236;C;115;Los Angeles;16/02/2018
11-139;Liane;Dehn;[email];22.181.128.235;B;118;San Diego;19/02/2018
65-297;Pyotr;Giacomo;[email];30.19.125.85;D;84;San Diego;20/02/2018
00-100;Chloe;Caldeyroux;[email];191.90.69.153;D;92;Los Angeles;17/02/2018
54-911;Bridie;Bambra;[email];23.189.104.184;D;8;San Diego;12/02/2018
78-509;Bonita;Schooley;[email];99.144.209.171;D;26;San Diego;26/02/2018
93-436;Clarinda;Lukes;[email];67.181.21.123;C;75;Nueva York;2/02/2018
93-224;Jessi;Wye;[email];10.47.21.233;D;128;Altanta;7/02/2018
70-675;Marta;Golder;[email];165.40.231.202;D;11;Chicago;3/02/2018
87-840;Shaine;Macoun;[email];74.151.7.139;A;20;Chicago;1/02/2018
15-031;Rice;Lujan;[email];176.5.182.64;A;113;Nueva York;10/02/2018
81-869;Walsh;Rosenschein;[email];194.150.65.2;C;33;Orlando;17/02/2018
41-200;Ulrika;Grinsted;[email];218.24.14.50;D;40;Chicago;25/02/2018
62-364;Tiffy;Casajuana;[email];143.92.106.99;C;36;Houston;13/02/2018
86-139;Aidan;Cogar;[email];104.241.154.9;B;129;Los Angeles;26/02/2018
87-276;Ira;Lavallie;[email];250.20.117.122;C;137;Nueva York;26/02/2018
46-600;Brew;Sture;[email];1.201.44.170;C;60;Altanta;7/02/2018
73-067;Valenka;Gerin;[email];82.6.236.126;B;35;Denver;1/02/2018
60-195;Geri;Seares;[email];204.117.143.242;D;97;Miami;18/02/2018
84-859;Berty;O'Growgane;[email];10.166.15.9;D;139;Nueva York;19/02/2018
14-568;Ambros;Scotson;[email];189.133.32.130;D;29;Los Angeles;14/02/2018
02-363;Analiese;Chatelet;[email];76.189.136.8;D;11;Seattle;16/02/2018
54-751;Britteny;Westhofer;[email];168.128.208.78;C;73;Los Angeles;1/02/2018
14-323;Maxi;Rimmington;[email];28.0.85.159;B;18;Denver;14/02/2018
48-974;Wash;Jessope;[email];248.187.66.74;D;14;Orlando;18/02/2018
22-070;Ailee;Fiddymont;[email];13.53.83.107;B;71;San Diego;24/02/2018
77-704;Major;Pourvoieur;[email];221.13.80.89;D;88;Dallas;1/02/2018
91-219;Morton;Scoggin;[email];106.246.243.166;A;27;Orlando;16/02/2018
46-862;Silvia;Tilbey;[email];158.70.110.196;B;12;Altanta;10/02/2018
38-754;Immanuel;Birrel;[email];50.140.135.164;B;12;Seattle;17/02/2018
20-237;Gannie;Terrington;[email];240.30.54.152;C;124;Miami;7/02/2018
13-696;Clevie;Ravenscroftt;[email];253.35.60.253;D;136;Orlando;23/02/2018
48-739;Mamie;Phillip;[email];11.40.81.101;D;74;Orlando;2/02/2018
47-585;Riley;McKerton;[email];74.125.203.30;C;9;Miami;1/02/2018
80-668;Ilse;Cawthry;[email];71.203.23.247;B;23;Dallas;9/02/2018
66-696;Stormie;Berryman;[email];254.147.167.132;C;146;Phoenix;18/02/2018
11-585;Dmitri;Izakoff;[email];99.151.136.83;D;140;Denver;1/02/2018
52-335;Inger;Rickett;[email];67.233.10.211;B;131;Nueva York;19/02/2018
80-713;Florian;Bagnell;[email];200.158.37.203;C;59;Orlando;19/02/2018
54-779;Alain;Dymond;[email];80.129.53.74;B;68;Phoenix;22/02/2018
06-838;Allyce;Pesterfield;[email];2.229.110.244;A;18;Altanta;24/02/2018
30-138;Loren;Stodit;[email];122.75.210.53;C;9;Los Angeles;25/02/2018
91-410;Dunstan;Broszkiewicz;[email];87.55.210.200;A;117;Chicago;1/02/2018
53-191;Siffre;Allett;[email];229.223.146.24;A;20;Nueva York;3/02/2018
27-685;Aidan;Hawkey;[email];7.103.245.94;C;7;Los Angeles;17/02/2018
85-829;Gianna;Macenzy;[email];55.48.32.4;D;88;Chicago;25/02/2018
68-304;Tessy;Kingh;[email];224.10.74.142;A;100;Houston;5/02/2018
48-141;Deena;Crosland;[email];211.53.189.56;B;25;Miami;6/02/2018
17-647;Monika;Marjanovic;[email];68.5.104.187;B;45;San Diego;11/02/2018
29-409;Torrance;Eastope;[email];93.97.253.238;A;121;Phoenix;2/02/2018
97-456;Jervis;Boundey;[email];237.163.99.133;C;94;Nueva York;12/02/2018
14-245;Jayson;Clutten;[email];117.10.107.52;B;107;Houston;19/02/2018
12-353;Timmy;Tander;[email];92.180.188.39;D;121;Chicago;13/02/2018
67-979;Shepherd;Slimming;[email];200.254.79.5;B;90;Chicago;4/02/2018
82-503;Loise;Pellingar;[email];29.81.54.220;D;33;Houston;8/02/2018
91-241;Gabriele;Lyster;[email];113.89.170.93;B;48;San Fransisco;7/02/2018
21-609;Mikael;Benedicto;[email];200.63.47.105;C;68;Phoenix;4/02/2018
49-002;Tomas;Garrard;[email];164.33.212.38;A;133;Chicago;11/02/2018
44-107;Barbie;Pierri;[email];9.210.218.38;B;47;Denver;12/02/2018
63-740;Marge;Medler;[email];171.17.164.105;A;33;San Fransisco;26/02/2018
52-347;Renado;Whysall;[email];175.228.12.66;D;104;San Fransisco;15/02/2018
29-303;Barbi;Walters;[email];62.149.229.134;D;71;Nueva York;26/02/2018
02-629;Bel;Keher;[email];49.4.27.61;D;107;Nueva York;8/02/2018
05-329;Laure;Whiffen;[email];90.31.156.92;B;53;Chicago;9/02/2018
90-153;Hunfredo;Kermannes;[email];230.180.51.240;B;22;Los Angeles;22/02/2018
29-373;Monti;Yandell;[email];159.43.164.219;C;62;San Diego;20/02/2018
93-921;Cindi;O'Dare;[email];178.29.187.0;A;94;Denver;9/02/2018
39-865;Moe;Beckinsall;[email];117.152.31.185;C;92;Houston;16/02/2018
13-203;Magnum;Linke;[email];133.39.17.89;A;57;Dallas;6/02/2018
38-098;Manuel;Hawkett;[email];77.158.37.22;B;140;Orlando;27/02/2018
45-507;Arlyn;Laxtonne;[email];202.21.223.1;B;100;Houston;10/02/2018
23-668;Marcos;Peirazzi;[email];218.123.6.25;C;98;Denver;15/02/2018
53-064;Deeann;Ledwich;[email];242.51.27.7;B;85;Seattle;23/02/2018
01-822;Flor;Sutch;[email];178.220.232.153;B;115;Seattle;23/02/2018
11-199;Flor;Clement;[email];130.222.161.37;C;146;Denver;15/02/2018
74-411;Abagail;Simpkin;[email];117.3.145.1;C;38;Phoenix;1/02/2018
05-690;Glen;Joubert;[email];133.239.151.181;B;123;San Diego;18/02/2018
69-228;Bari;Guitton;[email];204.226.24.2;B;34;Houston;2/02/2018
19-693;Rodi;Dannett;[email];221.242.19.15;D;2;Los Angeles;8/02/2018
95-424;Carny;Pepin;[email];233.109.115.179;D;35;Denver;24/02/2018
28-493;Pascale;Rumble;[email];225.104.155.182;C;6;San Diego;27/02/2018
58-113;Angelico;Chaize;[email];163.63.81.94;D;130;San Fransisco;1/02/2018
02-019;Maia;Springle;[email];163.16.82.129;A;23;Los Angeles;24/02/2018
71-627;Gabriel;Bedward;[email];163.41.57.13;B;38;Altanta;18/02/2018
12-169;Kariotta;Storton;[email];147.199.19.95;A;60;Seattle;6/02/2018
95-821;Raquel;Furmagier;[email];48.179.194.243;C;67;Nueva York;17/02/2018
46-488;Pattie;Conyers;[email];25.152.118.202;B;28;Houston;25/02/2018
37-680;Alie;Walklott;[email];103.214.11.216;C;101;San Fransisco;17/02/2018
80-310;Justen;Cristofor;[email];109.195.150.251;B;89;Nueva York;23/02/2018
03-789;Bertina;Cheal;[email];1.229.170.254;C;106;Orlando;24/02/2018
25-879;Kilian;Vasyutichev;[email];222.140.222.196;C;150;Los Angeles;15/02/2018
87-754;Royal;Jope;[email];190.137.172.50;B;145;Phoenix;6/02/2018
42-916;Ted;Margrett;[email];188.173.249.146;B;53;Phoenix;16/02/2018
79-351;Emelita;Curuclis;[email];63.252.167.137;C;65;Los Angeles;10/02/2018
70-397;Travers;Ellice;[email];169.12.166.188;C;31;Altanta;1/02/2018
53-051;Felike;Hilldrop;[email];72.103.167.188;D;129;Chicago;23/02/2018
89-693;Kara-lynn;Hoyes;[email];147.253.14.204;A;149;Nueva York;11/02/2018
69-973;Earl;Rayne;[email];229.242.204.146;C;74;Altanta;15/02/2018
23-047;Rivalee;Schofield;[email];217.179.56.63;B;120;Chicago;20/02/2018
64-016;Barron;McMenamy;[email];141.239.175.229;D;93;Los Angeles;24/02/2018
99-358;Renee;Densham;[email];188.246.185.199;C;16;Dallas;10/02/2018
37-503;Billy;Bravey;[email];169.149.160.126;C;137;Houston;16/02/2018
17-714;Flory;Shadrach;[email];96.54.136.174;A;56;Phoenix;9/02/2018
28-107;Dacey;Vlies;[email];55.205.182.165;A;140;San Diego;18/02/2018
10-039;Carmon;Joiris;[email];24.54.58.131;A;108;Miami;21/02/2018
37-067;Barry;Brimblecomb;[email];147.101.76.64;D;50;Nueva York;25/02/2018
96-040;Willis;Glynne;[email];130.206.67.202;B;23;Phoenix;25/02/2018
16-909;Charlton;Wibrew;[email];88.134.82.147;C;41;Orlando;3/02/2018
50-775;Andros;Ciobotaru;[email];151.66.35.230;B;130;Phoenix;2/02/2018
32-757;Erna;Morch;[email];181.188.34.114;C;120;San Fransisco;4/02/2018
00-396;Joannes;Hischke;[email];152.150.139.64;C;147;Nueva York;17/02/2018
96-886;Fanya;Hember;[email];120.185.189.176;A;71;Orlando;4/02/2018
46-822;Melanie;Augie;[email];97.20.125.222;C;33;Denver;13/02/2018
03-378;Alvy;Tuke;[email];91.217.102.255;A;120;Dallas;18/02/2018
67-225;Mead;Brum;[email];187.212.186.16;B;4;Denver;25/02/2018
51-558;Libbie;Cuddy;[email];1.168.159.86;C;4;Chicago;16/02/2018
18-050;Don;Golden of Ireland;[email];33.195.65.65;B;27;San Diego;26/02/2018
73-726;Chantal;Boman;[email];34.14.161.249;B;139;Miami;19/02/2018
87-221;Stoddard;Oldford;[email];148.74.188.150;B;81;San Fransisco;8/02/2018
80-838;Temp;Lodewick;[email];14.79.30.23;C;99;Altanta;13/02/2018
06-825;Kimbra;McGraffin;[email];129.190.128.132;C;63;Denver;2/02/2018
75-383;Annissa;Barok;[email];252.165.230.236;A;104;Orlando;14/02/2018
23-336;Yank;Sancho;[email];25.238.152.143;A;138;San Diego;22/02/2018
76-270;Sibella;Matiebe;[email];5.68.140.12;C;13;San Diego;21/02/2018
29-565;Elmo;Sharland;[email];164.177.35.131;D;9;Nueva York;5/02/2018
18-172;Willabella;Kebell;[email];223.158.33.226;B;13;Los Angeles;1/02/2018
35-300;Rouvin;Guidera;[email];30.17.74.12;D;96;Houston;14/02/2018
54-404;Bartlett;Ilyenko;[email];103.249.109.178;A;84;Nueva York;6/02/2018
64-630;Francis;Bertomier;[email];221.187.133.220;A;127;Orlando;18/02/2018
07-357;Joachim;Regglar;[email];160.95.217.112;A;61;San Fransisco;15/02/2018
37-832;Perla;Moizer;[email];238.239.150.67;C;75;Dallas;18/02/2018
